Solid Black	Men’s Solid Black Premium Cotton Shirt 	casual collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A classic black shirt crafted from premium cotton for a sleek, versatile look. With its tailored fit and clean design, it’s perfect for both formal occasions and casual outings.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AIBCPaPeOmelwzFL06wOgaM/54?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xMA
Maroon	Men’s Maroon Striped Cotton Casual Shirt 	casual collection	BL-SH-021	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A refined maroon textured shirt designed for style and comfort. Made from soft, breathable cotton with subtle detailing, it’s perfect for smart-casual occasions or weekend outings.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2599	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AEZpnrffml2Dx8-VgtggAU4/51?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xMw
Brown 	Men’s Brown Textured Striped Cotton Casual Shirt 	casual collection	BL-SH-021	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A refined brown striped shirt crafted from soft, breathable cotton for effortless style and comfort. Its subtle texture and classic design make it perfect for casual days or semi-formal occasions.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2599	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AIz1JCEVZleWNxzKqIGpanI/48?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xNA
 Peach	Men’s Peach Premium Cotton Shirt 	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish peach shirt made from soft, premium cotton for unmatched comfort and versatility. With its tailored fit and clean design, it’s perfect for both office days and casual outings.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AAYirTkDMphB9gLhPpOuyO8/47?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xNg
 White	Men’s White Premium Cotton Shirt 	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A timeless white shirt crafted from premium cotton for ultimate comfort and sophistication. Designed with a tailored fit, it’s perfect for formal occasions, office wear	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AHh9tkMLaNuIvcT4lisvn-M/45?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xNw
Black	Men’s Black Premium Cotton Shirt	party wear collection	BL-SH-013-W/O-020	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Black Premium Cotton Shirt with Full Sleeves, Tailored Fit, and Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1549	430		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AP65QYUY75nNkdQMrO336QQ/45?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xOA
 White	Men’s White Striped Cotton Shirt	office collection	BL-SH-021	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2599	430		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ACzqszWhNJ8YFQwiiFxSKek/41?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8xOQ
Grey	Men’s Grey Premium Cotton Shirt	party wear collection	BL-SH-013-W/O-020	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Grey Premium Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1549	430		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AKQqML2fYPXOBZNPtBrx4Uw/44?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yMA
 white	Men’s white Premium Cotton Shirt	office collection	BL-SH-013-W/O-020	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s White Premium Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1549	430		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AKCtoniyWXRmSUkDYvAD5xc/40?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yMQ
 Grey & White	Men’s Grey & White Striped Cotton Shirt	office collection	BL-SH-014	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Grey & White Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1999	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AAjyLGWz1c8xiCVxYkWLjI4/42?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yMg
Maroon 	Men’s Maroon Premium Cotton Shirt	party wear collection	BL-SH-013-W/O-020	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Maroon Premium Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2599	430		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AObplB7YRzttE5mV5mL1vVY/39?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yMw
 Sky Blue	Men’s Sky Blue Premium Cotton Shirt	office collection	BL-SH-019	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Sky Blue Premium Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1999	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AJ20OlaChoe5QSON-aDOZwo/37?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yNA
Light Blue 	Men’s Light Blue Striped Cotton Shirt	office collection	BL-SH-015	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Light Blue Striped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/AOilAKpeD10pRdtAv1PzAKQ/36?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yNQ
White 	Men’s White Pinstriped Cotton	office collection	BL-SH-015	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s White Pinstriped Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1949	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/APIc0IxhKIos-aDfgvrgPvE/33?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yNg
White 	Men’s White Textured Cotton Shirt	office collection	BL-SH-019	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s White Textured Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1999	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ALxCMzizwn27qgZzYwf7jbU/32?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yNw
Light Pink 	Men’s Light Pink Premium Cotton Shirt	office collection	BL-SH-019	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s Light Pink Premium Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1999	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ACSWuh7mwW36F3dxCoIVElY/35?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yOA
White 	Men’s White Premium Cotton Shirt	office collection	BL-SH-013-W/O-042	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	Men’s White Premium Cotton Shirt with Full Sleeves, Tailored Fit & Spread Collar	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1099	330		https://www.dropbox.com/scl/fo/9tkykgorgakc6kq2s2wa2/ADPon9Kxhe4d1YOI1BDfcdE/34?dl=0&rlkey=4fphhjfm73j0awk6xckj00dev&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8yOQ
Black	Men’s Black Textured Striped Cotton Casual Shirt 	casual collection	BL-SH-021	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A sleek black textured striped shirt crafted from premium cotton for a perfect blend of comfort and style. Ideal for both casual gatherings and semi-formal occasions	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2599	330		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AHVjgvI7H_6TTHjgDISv0Q0/46?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zMA
Black & White 	Men’s Black & White Checked Cotton Casual Shirt 	checked collection	BL-SH-013W/O-041	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A classic black and white checked shirt crafted from soft, breathable cotton. Designed for everyday comfort and versatile styling	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	1999	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AL-3Rl4XoJ4P5uMu2c42TXo/42?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zMQ
Black & White 	Men’s Black & White Checked Cotton Casual Shirt 	checked collection	BL-SH-026-W/O-046	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish black and white checked shirt made from soft, breathable cotton. Designed for comfort and everyday versatility, it’s perfect for casual outings or layering in cooler weather.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2399	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ABs4-LnCEE-L53D8O_nl4Ko/49?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	
Black & White 	Men’s White & Black Checked Cotton Casual Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	 This white and black checked cotton shirt offers effortless style and everyday comfort. Perfect for casual wear, it pairs easily with jeans or chinos for a clean, versatile look.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AFK3qCv-oilSz2iha6OxuVY/41?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zMg
 Light Grey	Men’s Light Grey Checked Cotton Casual Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A subtle and stylish light grey checked shirt crafted from soft, breathable cotton. Its clean design and relaxed fit make it perfect for casual outings, weekend wear, or everyday comfort.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AKNvNQBKRCRHVFpxoBgHEwQ/39?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zMw
Blue & Brown	Men’s Blue & Brown Checked Cotton Casual linen Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish blue and brown checked shirt crafted from premium cotton for comfort and durability. Its bold check pattern and soft fabric	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/APBwHy-PZdzN9kXtqCUvj2w/37?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zNA
Cream & Green	Men’s Cream & Green Checked Cotton Casual linen Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A refreshing cream and green checked cotton shirt designed for all-day comfort and effortless style	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ACP45h78JLiOK8obnHjRQwk/36?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zNQ
Blue	Men’s Blue Checked Cotton Casual linen Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A stylish blue checked shirt crafted from soft, breathable cotton. Its modern check pattern and comfortable fit make it perfect for casual outings	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AFJJVy4Y2YrmaLd26rn8dmI/35?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zNg
Brown	Men’s Brown & Red Checked Cotton Casual linen Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A bold brown and red checked shirt crafted from soft, breathable cotton. Designed for comfort and effortless style, it’s the perfect pick for casual outings	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AA7OKxXelGfqnSXV0bnnYpk/34?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zNw
 Black & Grey	Men’s Black & Grey Checked Cotton Casual linen Shirt 	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A versatile black and grey checked shirt made from soft, breathable cotton for everyday comfort. Its bold pattern and classic design make it a perfect choice for casual outings or relaxed office wear.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/AFCKW2yj_jdLCutsGKwXVf0/33?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zOA
Brown & Beige 	Men’s Brown & Beige Checked Cotton Casual Shirt with Full Sleeves	checked collection	BL-SH-026-W/O-047	FIT:Regular fit   Available Sizes: S, M, L, XL,XXL	A warm-toned brown and beige checked shirt that brings comfort and style together. Crafted from soft, breathable cotton, it’s perfect for layering or wearing solo during casual outings and cooler days.	Classic Spread Collar 100% Cotton Casual Shirt – Regular Fit	"Brand Fit Name: Classic
Collar: Spread Collar
Placket: Button Placket
Placket Length: Full
Length: Long Sleeves

"	2499	350		https://www.dropbox.com/scl/fo/ph838qxiulf2gr8tcqgfs/ADUNIdJoliqGFFeQ1Ne0zrQ/32?dl=0&rlkey=e5vujghvz6yuxc4ocrgev533d&subfolder_nav_tracking=1	https://imagekit.io/dashboard/media-library/L05ldyBGb2xkZXIgMS8zOQ
